SalesID,OrderDate,ProductID,CustomerID,Region,Quantity,UnitPrice,SalesAmount,Profit
1,2023-01-15,1009,2017,North,3,153.15,459.45,388.35
13,2023-08-25,1009,2018,West,3,153.15,459.45,411.27
20,2023-11-23,1009,2001,South,3,153.15,459.45,394.83
21,2023-07-06,1009,2009,West,1,153.15,153.15,92.64
28,2023-03-03,1009,2013,West,3,153.15,459.45,368.84
36,2023-11-27,1009,2016,East,5,153.15,765.75,756.43
37,2023-05-08,1009,2014,West,7,153.15,1072.05,1040.36
55,2023-06-21,1009,2005,East,5,153.15,765.75,670.46
57,2023-11-11,1009,2004,North,3,153.15,459.45,369.87
63,2023-11-14,1009,2008,North,7,153.15,1072.05,1023.76
98,2023-08-28,1009,2012,West,2,153.15,306.3,242.39
2,2023-12-12,1006,2014,East,4,152.7,610.8,579.45
43,2023-05-01,1006,2019,North,3,152.7,458.1,435.23
51,2023-06-14,1006,2001,North,9,152.7,1374.3,1325.25
61,2023-06-29,1006,2015,South,4,152.7,610.8,572.23
77,2023-12-09,1006,2015,East,9,152.7,1374.3,1313.85
79,2023-08-13,1006,2016,East,1,152.7,152.7,140.32
80,2023-05-06,1006,2008,West,3,152.7,458.1,360.53
81,2023-05-10,1006,2013,South,9,152.7,1374.3,1275.61
83,2023-06-21,1006,2016,South,9,152.7,1374.3,1302.97
96,2023-04-08,1006,2020,North,4,152.7,610.8,554.87
3,2023-02-11,1003,2003,West,2,159.08,318.16,283.75
6,2023-12-18,1003,2001,South,8,159.08,1272.64,1190.33
8,2023-08-29,1003,2018,East,5,159.08,795.4,725.35
9,2023-02-21,1003,2010,South,1,159.08,159.08,138.63
25,2023-03-07,1003,2010,North,9,159.08,1431.72,1340.18
38,2023-12-14,1003,2012,West,9,159.08,1431.72,1348.58
39,2023-08-19,1003,2019,West,7,159.08,1113.56,1018.33
40,2023-07-09,1003,2015,South,5,159.08,795.4,721.46
54,2023-08-22,1003,2012,South,5,159.08,795.4,732.13
56,2023-06-01,1003,2007,West,6,159.08,954.48,909.75
62,2023-04-23,1003,2003,South,1,159.08,159.08,65.47
73,2023-01-02,1003,2009,South,3,159.08,477.24,389.96
76,2023-02-23,1003,2001,South,8,159.08,1272.64,1263.34
82,2023-02-22,1003,2001,North,1,159.08,159.08,151.58
90,2023-07-03,1003,2005,North,6,159.08,954.48,913.72
92,2023-09-12,1003,2005,North,5,159.08,795.4,713.4
97,2023-07-17,1003,2005,West,9,159.08,1431.72,1332.93
4,2023-06-28,1004,2001,North,1,267.13,267.13,247.84
5,2023-03-04,1004,2020,South,7,267.13,1869.91,1808.47
10,2023-04-06,1004,2003,South,7,267.13,1869.91,1828.73
12,2023-08-19,1004,2014,North,9,267.13,2404.17,2307.03
29,2023-05-14,1004,2007,West,5,267.13,1335.65,1250.65
41,2023-08-13,1004,2002,East,7,267.13,1869.91,1785.27
47,2023-12-25,1004,2006,East,1,267.13,267.13,217.6
50,2023-11-14,1004,2005,East,8,267.13,2137.04,2092.63
